Name,Sustainable,Mercury,Description,In Season,Sources,Explanation
Sole (MSC Certified),True,low,,,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=62, http://www.fishonline.org/fishfinder?fish=sole, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm","The Monterey Bay Aquarium lists Pacific and MSC certified sole as a ""Good Alternative"". The MCS lists Atlantic soles as 2-5 depending on the specific stock area and type. "
Sole (Pacific),True,low,,,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=62, http://www.fishonline.org/fishfinder?fish=sole, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm","The Monterey Bay Aquarium lists Pacific and MSC certified sole as a ""Good Alternative"". The MCS lists Atlantic soles as 2-5 depending on the specific stock area and type. "
Sole (Other),False,low,,,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=62, http://www.fishonline.org/fishfinder?fish=sole, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm","The Monterey Bay Aquarium lists Pacific and MSC certified sole as a ""Good Alternative"". The MCS lists Atlantic soles as 2-5 depending on the specific stock area and type. "
Spider Crab,True,?,"Large orange crabs. Prefer pot-caught spider crabs, as they are more sustainable. ",,http://www.fishonline.org/fishfinder?fish=spider+crab,"The MCS is currently evaluating data, but previously rated spider crabs as 2-3 depending on method of capture. The Monterey Bay Aquarium and Greenpeace have no data. "
"Spiny Lobster (Nicaragua, Honduras, Brazil)",False,low,"The Monterey Bay Aquarium states that spiny lobster from Mexico is sustainable, and US and Caribbean lobster is OK, while lobster from Nicaragua, Honduras and Brazil is rated as ""Avoid"". Lobster fisheries in Nicaragua, Honduras and Brazil are plagued with issues of overfishing, catching juveniles, and illegal fishing.",,"http://www.montereybayaquarium.org/cr/SeafoodWatch/web/sfw_factsheet.aspx?gid=10, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm",
Spiny Lobster (Other),True,low,"The Monterey Bay Aquarium states that spiny lobster from Mexico is sustainable, and US and Caribbean lobster is OK, while lobster from Nicaragua, Honduras and Brazil is rated as ""Avoid"". ",,"http://www.montereybayaquarium.org/cr/SeafoodWatch/web/sfw_factsheet.aspx?gid=10, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm",
"Squid (Calamari from India, China, Thailand)",False,low,"Calamari from these countries should be avoided due to issues with management, bycatch, and habitat destruction.",,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=64, http://www.fishonline.org/fishfinder?fish=squid, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm","The Monterey Bay Aquarium lists US Atlantic and Californian squid as a ""Good Alternative"", but suggests avoiding trawled calamari from India, China and Thailand. The MCS is evaluating its data but previously rated squid as 2-3. "
Squid (Other),True,low,All other types of squid.,,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=64, http://www.fishonline.org/fishfinder?fish=squid, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm","The Monterey Bay Aquarium lists US Atlantic and Californian squid as a ""Good Alternative"", but suggests avoiding trawled calamari from India, China and Thailand. The MCS is evaluating its data but previously rated squid as 2-3. "
Stone Crab,True,?,"Only the claws of stone crabs are typically eaten. Claws are obtained by catching live crabs, breaking off one claw, and throwing the claw back. The crab then grows back the claw within a year. ",,http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=17,"The Monterey Bay Aquarium lists stone crab as a ""Best Choice"". "
Striped Bass,True,high,"A popular fish in the US and other countries both for sports fishing and aquaculture. Both wild-caught and farmed striped bass are sustainable: Wild stocks are at high levels, and bass are farmed in tanks, preventing environmental contamination. ",,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=65, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm",The Monterey Bay Aquarium states that striped bass is not overfished and that farmed striped bass is generally raised inland avoiding ocean pollution. 
Sturgeon / Caviar (Farmed),True,?,"Large and slow-growing, sturgeon are a very old kind of fish - so old that they do not have scales. Sturgeon can live to more than 100 years of age and only become sexually mature at 20 years or more. They are harvested for caviar. ",,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=66, http://www.fishonline.org/fishfinder?fish=sturgeon","The Monterey Bay Aquarium rates farmed sturgeon as a ""Best Choice"". The MCS rates farmed sturgeon as 2-3, but wild caught as 5. "
Sturgeon / Caviar (Wild Caught),False,?,"Large and slow-growing, sturgeon are a very old kind of fish - so old that they do not have scales. Sturgeon can live to more than 100 years of age and only become sexually mature at 20 years or more. They are harvested for caviar. ",,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=66, http://www.fishonline.org/fishfinder?fish=sturgeon","The Monterey Bay Aquarium rates farmed sturgeon as a ""Best Choice"". The MCS rates farmed sturgeon as 2-3, but wild caught as 5. "
Swordfish (Harpoon Caught),True,high,"Nearly all swordfish is caught by longline, which is a very disruptive method that kills sharks, turtles and sea birds. Swordfish reproduce too slowly to be a sustainable food fish. Using harpoons to catch swordfish avoids the issues of longline fishing and similar methods.",,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=68, http://www.fishonline.org/fishfinder?fish=swordfish, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm","The Monterey Bay Aquarium lists harpooned Hawaiian and some US swordfish as ""Best Choice"", but other US swordfish as ""Good Alternative"", and other swordfish as ""Avoid"". The MCS lists swordfish as 2-5 depending on source. Swordfish is also on the Greenpeace red list, but they state that Hawaiian, Californian and Oregonian swordfish is well managed and a good alternative. "
Swordfish (Other),False,high,"Nearly all swordfish is caught by longline, which is a very disruptive method that kills sharks, turtles and sea birds. Swordfish reproduce too slowly to be a sustainable food fish. ",,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=68, http://www.fishonline.org/fishfinder?fish=swordfish, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm","The Monterey Bay Aquarium lists harpooned Hawaiian and some US swordfish as ""Best Choice"", but other US swordfish as ""Good Alternative"", and other swordfish as ""Avoid"". The MCS lists swordfish as 2-5 depending on source. Swordfish is also on the Greenpeace red list, but they state that Hawaiian, Californian and Oregonian swordfish is well managed and a good alternative. "
"Tiger Prawn (Organic, ASC or GlobalGAP Certified)",True,?,"Tiger prawns are large striped prawns. Organically certified farms vastly reduce the environmental damage that may be caused by prawn farming. Zero input farming insulates the farm from the environment, reducing environmental damage.",,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=58, http://www.fishonline.org/fishfinder?fish=tiger","The Monterey Bay Aquarium rates imported tiger prawn as ""Avoid"". The MCS rates all wild fished and intensively farmed tiger prawns as 5. However, the MCS rates organic and zero input farmed tiger prawns as 1-2. "
Tiger Prawn (Other Farmed),False,?,"Tiger prawns are large striped prawns. Prawn farming may cause: destruction of habitats through conversion into pond systems, nutrient runoff, freshwater lakes being turned into saltwater and the spread of disease to wild prawns. Prawns require a lot of fishmeal that tends to come from unclear sources.",,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=58, http://www.fishonline.org/fishfinder?fish=tiger","The Monterey Bay Aquarium rates imported tiger prawn as ""Avoid"". The MCS rates all wild fished and intensively farmed tiger prawns as 5. However, the MCS rates organic and zero input farmed tiger prawns as 1-2. "
Tiger Prawn (Wild Caught),False,?,Tiger prawns are large striped prawns. Trawl fishing for tiger prawns produces a quarter of the world's by-catch. (Unwanted sea life that is caught and killed alongside the prawns.),,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=58, http://www.fishonline.org/fishfinder?fish=tiger","The Monterey Bay Aquarium rates imported tiger prawn as ""Avoid"". The MCS rates all wild fished and intensively farmed tiger prawns as 5. However, the MCS rates organic and zero input farmed tiger prawns as 1-2. "
Tilapia,True,low,"A popular farmed white fish. Choose tilapia farmed in well-managed pond systems insulated from natural bodies of water is very sustainable. Look for organic Tilapia or fish produced in ""closed recirculation systems"". ",,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=69, http://www.fishonline.org/fishfinder?fish=tilapia, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm",The Monterey Bay Aquarium lists tilapia farmed in recirculating tanks or well-managed pond systems as a Best Choice and others as a good alternative. The MCS rates tilapia as a 1-2. 
Trout (Rainbow Trout),True,low,A farmed freshwater fish with reddish flesh that is a popular alternative to salmon.,,"http://www.montereybayaquarium.org/cr/SeafoodWatch/web/sfw_factsheet.aspx?fid=64, http://www.fishonline.org/fishfinder?fish=rainbow, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm","Monterey Bay Aquarium states that farmed rainbow trout are a good choice. The MCS rate farmed rainbow trout as 1-3 on a scale of 5, with 1 for organic farmed trout. FishWatch and Greenpeace have no data."
Trout (Other),False,low,Sea and lake trout are not fished sustainably.,,"http://www.montereybayaquarium.org/cr/SeafoodWatch/web/sfw_factsheet.aspx?fid=236, http://www.fishonline.org/fishfinder?fish=trout, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm",Monterey Bay Aquarium gives a negative picture for sea trout. MCS rate it 3. FishWatch and Greenpeace have no data.
"Tuna (Troll/Pole-and-Line Pacific Skipjack, Yellowfin and Albacore)",True,high,"A family of large predatory fish with very dark meat. Look for these kinds of tuna from the Pacific caught by troll/pole-and-line fishing, which is more or less sustainable.",,"http://www.montereybayaquarium.org//cr/SeafoodWatch/web/sfw_factsheet.aspx?gid=74, http://www.fishonline.org/fishfinder?fish=tuna, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm","Skipjack, Yellowfin and Albacore are rated by the MCS as 2-3 in certain conditions. Other species, especially Bluefin, are rated as unsustainable. "
Tuna (Other),False,high,"A family of large predatory fish with very dark meat. Other tuna, especially bluefin, is heavily endangered and very unsustainable.",,"http://www.montereybayaquarium.org//cr/SeafoodWatch/web/sfw_factsheet.aspx?gid=74, http://www.fishonline.org/fishfinder?fish=tuna, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm","Skipjack, Yellowfin and Albacore are rated by the MCS as 2-3 in certain conditions. Other species, especially Bluefin, are rated as unsustainable. "
Turbot (Farmed),True,?,"A large flatfish prized for its white, subtly-flavoured flesh. ",,http://www.fishonline.org/fishfinder?fish=turbot,"The MCS rates all wild caught turbot as 3-5, but (onshore open circuit) farmed turbot as 2. "
Turbot (Wild Caught),False,?,"A large flatfish prized for its white, subtly-flavoured flesh. ",,http://www.fishonline.org/fishfinder?fish=turbot,"The MCS rates all wild caught turbot as 3-5, but (onshore open circuit) farmed turbot as 2. "
Walleye (US),True,high,"The walleye, not to be confused with the walleye pollock, is a fish from the US great lakes. The Environmental Defense Fund has issued a consumption advisory for walleye due to high levels of mercury and PCBs. ",,http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=82,"The Monterey Bay Aquarium rates walleye as a ""Good Alternative"". The MCS and Greenpeace have no data. "
Yellow Perch (US),True,high,The yellow perch is a predatory fish from the US great lakes. ,,"http://www.seafoodwatch.org/cr/seafoodwatch/web/sfw_factsheet.aspx?gid=41, http://www.fda.gov/food/foodborneillnesscontaminants/metals/ucm115644.htm","The Monterey Bay Aquarium rates yellow perch as a ""Best Choice""/""Good Alternative"". The MCS Greenpeace have no data. "
Zander / Pike-Perch,True,?,"Sometimes called a pike-perch, the zander is a predatory fish that lives in rivers and lakes in Europe. It is a popular game and food fish. Zander not native to the UK and is considered an invasive species there. ",,http://www.iucnredlist.org/apps/redlist/details/20860/0,"The Monterey Bay Aquarium, Greenpeace, the MCS, and FishWatch have no data. The IUCN rates Zander as ""Least Concern"". "
